biggID,seedID,gpr_iML1515,gpr_carveme,test.cm,gpr_modelseed,test.ms,gpr_gapseq,test.gs
GLYCTO2,rxn08655,(b2979 and b4468 and b4467),(b2979 or (b2979 and b4468) or (b2979 and b4467 and b4468)),FALSE,(b4468 and b2979 and b4467),TRUE,(b2979 and b4468 and b4467),TRUE
IPPMIb,rxn02789,(b0071 and b0072),(b0072 or (b0071 and b0072)),FALSE,(b0071 or b0072 or (b0071 and b0072)),FALSE,(b0072 and b0071),TRUE
TRPS2,rxn00474,(b1260 and b1261),(b1261 or (b1260 and b1261)),FALSE,((b1260 and b1261) or b0369),FALSE,(b1260 and b1261),TRUE
G3PD5,rxn08556,((b2243 and b2242 and b2241) or b3426),(b3426 or (b2241 and b2242 and b2243)),TRUE,(b3426 or (b2242 and b2241)),FALSE,(b2242 and (b2241 or b3426)),FALSE
PFL,rxn00157,((b0902 and b0903) or (b0902 and b3114) or (b3951 and b3952) or ((b0902 and b0903) and b2579)),(b0824 or b0902 or b4379 or b3114 or (b0823 and b0824) or (b0902 and b0903) or (b0902 and b2579) or (b0902 and b3114) or (b3951 and b3952) or (b0902 and b0903 and b2579) or (b0902 and b2579 and b3114)),FALSE,((b0903 or b3951 or b0823 or b3114) or (b0824 or b0902 or b3952)),FALSE,b0823 or b3951 or b3114 or b0903,FALSE
ANS,rxn00727,(b1263 and b1264),(b0800 or b1263 or (b1263 and b1264)),FALSE,((b1264 and b1263) or b0331),FALSE,((b1264 or b1812) and (b1263 or b3360)),FALSE
FRD2,rxn08527,(b4152 and b4151 and b4153 and b4154),((b4151 and b4152 and b4153) or (b4151 and b4152 and b4154) or (b4151 and b4153 and b4154) or (b4151 and b4152 and b4153 and b4154)),FALSE,(b0723 or (b0721 and b0722 and b4154 and Unknown and b4152 and b4151) or (b0724 and b0723)),FALSE,((b4154 or b0723 or b2574) and b4153 and b4152),FALSE
FRD3,rxn08528,(b4152 and b4151 and b4153 and b4154),((b4151 and b4152 and b4153) or (b4151 and b4152 and b4154) or (b4151 and b4153 and b4154) or (b4151 and b4152 and b4153 and b4154)),FALSE,(b0723 or (b0721 and b0722 and b4151 and Unknown and b4154 and b4152) or (b0723 and b0724)),FALSE,((b4154 or b0723 or b2574) and b4153 and b4152),FALSE
RNDR1,rxn05231,((b2582 and (b2234 and b2235)) or (b3781 and (b2234 and b2235))),(b0492 or b2674 or (b2234 and b2235) or (b0492 and b2234 and b2235) or (b2234 and b2235 and b2582) or (b2234 and b2235 and b3781)),FALSE,(b2235 or (b2675 and b2676 and b2674) or b2234),FALSE,((b2675 or b2234) and (b2235 or b2676)),FALSE
RNDR3,rxn06076,((b3781 and (b2234 and b2235)) or (b2582 and (b2234 and b2235))),(b0492 or b2674 or (b2234 and b2235) or (b2675 and b2676) or (b0492 and b2234 and b2235) or (b2234 and b2235 and b2582) or (b2234 and b2235 and b3781)),FALSE,(b2235 or (b2675 and b2676 and b2674) or b2234),FALSE,((b2675 or b2234) and (b2235 or b2676)),FALSE
RNDR4,rxn06075,((b3781 and (b2234 and b2235)) or ((b2234 and b2235) and b2582)),(b0492 or b2674 or (b2234 and b2235) or (b0492 and b2234 and b2235) or (b2234 and b2235 and b2582) or (b2234 and b2235 and b3781)),FALSE,(b2235 or (b2675 and b2676 and b2674) or b2234),FALSE,((b2675 or b2234) and (b2235 or b2676)),FALSE
IPPMIa,rxn02811,(b0071 and b0072),(b0072 or (b0071 and b0072)),FALSE,(b0071 or b0072 or (b0071 and b0072)),FALSE,(b0072 and b0071),TRUE
G3PD7,rxn08558,(b2243 and b2242 and b2241),(b2241 and b2242 and b2243),TRUE,(b3426 or (b2242 and b2241)),FALSE,(b2242 and (b2241 or b3426)),FALSE
ADCS,rxn01257,(b1812 and b3360),(b3360 or (b1812 and b3360)),FALSE,(b3360 or b1263 or b1812),FALSE,((b1812 or b3360 or b1264) and b1263 and (b1828 or b1805 or b1661)),FALSE
DHAPT,rxn00745,(b1200 and b1198 and b2416 and b2415 and b1199),((b2415 and b2416 and b3206) or (b1198 and b1199 and b1200 and b2415 and b2416)),FALSE,(b1198 or b1198 or b1198 or b1199 or b1198 or b1200),FALSE,(b1200 and b1199 and b1198),FALSE
TRPS3,rxn01682,(b1260 and b1261),(b1261 or (b1260 and b1261)),FALSE,((b1260 and b1261) or b0369),FALSE,(b1260 and b1261),TRUE
ASPCT,rxn01018,((b4244 and b4245) or b4245),(b4245 or (b4244 and b4245)),TRUE,(b4245 or b4244),FALSE,b4245,TRUE
MCOATA,rxn05465,(b1094 and b1092),(b1092 or (b1092 and b1094)),FALSE,(b1092 or b1028),FALSE,((b2323 or b1805 or b1092 or b1093 or b3455 or b2342 or b3003 or b1701 or b1385 or b2661 or b0037 or b1095 or b2371)),FALSE
TRDR,rxn05289,((b0888 and b3781) or (b2582 and b0888)),(b0492 or b0606 or b0888 or (b0888 and b2582) or (b0888 and b3781)),FALSE,b0888,FALSE,b0888,FALSE
AKGDH,rxn08094,(b0727 and b0116 and b0726),(b0116 or b0304 or (b0116 and b0726 and b0727)),FALSE,(b0726 or b0727 or b0871),FALSE,b0726 or b0116 or b0727 or b3962 or b0304,FALSE
UAGAAT,rxn06729,(b1094 and b0181),(b0181 or (b0181 and b1094)),FALSE,b0181,FALSE,b0181,FALSE
PAPSR,rxn05239,((b2582 and b2762) or (b3781 and b2762)),(b0492 or b2762 or (b0492 and b2762) or (b2582 and b2762) or (b2762 and b3781)),FALSE,(Unknown and b2762),FALSE,b2762,FALSE
TRPS1,rxn01964,(b1260 and b1261),(b1261 or (b1260 and b1261)),FALSE,((b1260 and b1261) or b0369),FALSE,(b1260 and b1261),TRUE
SULR,rxn00623,(b2764 and b2763),(b3742 or (b2763 and b2764)),FALSE,(b2763 and b2764),TRUE,(b2764 and b2763),TRUE
ETHAAL,rxn00539,(b2441 and b2440),(b2441 or b2453 or (b2440 and b2441)),FALSE,(b2441 or b2440 or b1131),FALSE,((b2441 or b2440)),FALSE
CBPS,rxn00414,(b0032 and b0033),(b0032 or b0033 or (b0032 and b0033)),FALSE,(b0033 and b0032),TRUE,(b0033 and b0032),TRUE
ACOATA,rxn05349,(b1094 and b1091),(b1091 or (b1091 and b1094)),FALSE,(b1095 and b1091),FALSE,(b0586 and (b2323 or b1805 or b1092 or b1093 or b3455 or b2342 or b3003 or b1701 or b1385 or b2661 or b0037 or b1095 or b2371)) or b1091,FALSE
SUCptspp,rxn05655,(b2417 and b2415 and b2416 and b2429),((b2415 and b2416 and b2417) or (b2415 and b2416 and b2417 and b2429)),FALSE,(Unknown and Unknown and Unknown and (b2416 or b2383 or b3947)),FALSE,b4240,FALSE
SULabcpp,rxn05153,((b2423 and b2424 and b2422 and b2425) or (b0764 and b0765 and b0763) or (b2422 and b2423 and b2424 and b3917)),(b0262 or b0764 or (b0763 and b0764 and b0765) or (b2422 and b2424 and b2425) or (b2422 and b2424 and b3917) or (b2422 and b2424 and b2423) or (b2422 and b2424 and b2425 and b2423) or (b2422 and b2424 and b3917 and b2423)),FALSE,(b2413 or (b2422 and b2424 and b2423 and b2425)),FALSE,b2422 or b3917 or b0365 or b2423 or b2424 or b1756,FALSE
TSULabcpp,rxn05176,((b2423 and b2422 and b2424 and b3917) or (b2422 and b2425 and b2424 and b2423)),(b0262 or (b2422 and b2424 and b2425) or (b2422 and b2424 and b3917) or (b2422 and b2424 and b2423) or (b2422 and b2424 and b2425 and b2423) or (b2422 and b2424 and b3917 and b2423)),FALSE,(b2425 or b2422),FALSE,b2425 or b1756,FALSE
THMabcpp,rxn05177,(b0066 and b0068 and b0067),(b1756 or (b0066 and b0067 and b0068)),FALSE,(b0068 and b0067 and b0066),TRUE,b0067 or b0068 or b0066,FALSE
TREptspp,rxn02005,(b2417 and b4240 and b2416 and b2415),(b3683 or (b2415 and b2417) or (b2415 and b2416 and b2417) or (b2415 and b2416 and b2417 and b4240)),FALSE,(b4240 and Unknown and (b2416 or b2383 or b3947) and b4240),FALSE,b4240,FALSE
ACGAptspp,rxn05485,((b2416 and b2417 and b2415 and b1101) or (b2415 and b2416 and b0679)),(b2415 or (b0679 and b2415 and b2416) or (b1101 and b2415 and b2417) or (b1101 and b2415 and b2416 and b2417)),FALSE,(Unknown and (b3947 or b2383 or b2416) and b0679 and b0679),FALSE,b0679 or b1022 or b3947,FALSE
ARGabcpp,rxn05154,((b2308 and b2306 and b2310 and b2307) or (b0864 and b0860 and b0863 and b0862 and b0861)),(b4096 or (b2306 and b2307) or (b2306 and b2307 and b2308) or (b2306 and b2307 and b2310) or (b3270 and b3271 and b3269) or (b0860 and b0861 and b0862 and b0864) or (b0861 and b0862 and b0863 and b0864) or (b2306 and b2307 and b2308 and b2310) or (b0860 and b0861 and b0862 and b0863 and b0864)),FALSE,(b0862 or b0864 or b0861),FALSE,b0863 or b0864 or b0860 or b0862 or b0861 or b2306 or b2310,FALSE
ASPabcpp,rxn05152,(b0654 and b0652 and b0655 and b0653),((b0653 and b0654 and b0655) or (b3270 and b3271 and b3269) or (b0652 and b0653 and b0654 and b0655)),FALSE,(Unknown and Unknown and Unknown and b3268),FALSE,b0654 or b0652 or b0653 or b3271 or b3268 or b3269 or b3270,FALSE
FRUptspp,rxn05560,(b2415 and b2167 and b2169 and b2416),((b2415 and b2416) or (b2415 and b3899) or (b2167 and b2415 and b2416) or (b2167 and b2169 and b2415 and b2416)),FALSE,((b2416 or b2383 or b3947) and (b2167 or b3899) and Unknown and (b2169 or b3900) and (b2167 or b3899)),FALSE,b3899 or b2386 or b3949 or b3900 or b0731 or b1819 or b3953 or b2167,FALSE
ZNabcpp,rxn05150,(b1859 and b1858 and b1857),(b0820 or b3352 or b4391 or (b1858 and b1859) or (b1857 and b1858 and b1859)),FALSE,(b1858 and Unknown and Unknown),FALSE,b3469,FALSE
MALTabcpp,rxn05170,(b4033 and b4035 and b4032 and b4034),((b1756 and b4032) or (b4034 and b4035) or (b4032 and b4033 and b4034 and b4035)),FALSE,(b4036 or b4035),FALSE,((b3450 or b0262 or b1318 or b4035 or b0855 or b1126 or b1441) and (b4391 or b1756 or b0949 or b2129 or b2422 or b0820)) or b4033 or b4034 or b4032 or b0829,FALSE
MALTTRabcpp,rxn05608,(b4034 and b4035 and b4033 and b4032),((b1756 and b4032) or (b4034 and b4035) or (b4032 and b4033 and b4034 and b4035)),FALSE,(b4036 or (Unknown and Unknown and Unknown and b4035)),FALSE,((b3450 or b0262 or b1318 or b4035 or b0855 or b1126 or b1441) and (b4391 or b1756 or b0949 or b2129 or b2422 or b0820)),FALSE
METabcpp,rxn05219,(b0198 and b0197 and b0199),((b0198 and b3463) or (b0197 and b0198 and b0199) or (b3270 and b3271 and b3269)),FALSE,(b0197 and b0198 and Unknown),FALSE,b0199,FALSE
MNLptspp,rxn05617,((b2415 and b3599 and b2416) or (b2415 and b2934 and b2933 and b2416) or (b2415 and b2704 and b2702 and b2703 and b2416)),((b2415 and b2933) or (b2415 and b2416 and b3599)),FALSE,((b2933 or b3599) and b3599 and (b2383 or b2416 or b3947) and (b3599 or b2933) and Unknown),FALSE,b2933 or b2934,FALSE
PTRCabcpp,rxn05163,((b0854 and b0855 and b0857 and b0856) or (b1440 and b1442 and b1441 and b1443) or (b1125 and b1126 and b1124 and b1123)),(b0262 or b0490 or b1756 or b3486 or (b1440 and b1441) or (b1440 and b1441 and b1443) or (b1440 and b1442 and b1443) or (b0854 and b0855 and b0856 and b0857) or (b1123 and b1124 and b1125 and b1126) or (b1440 and b1441 and b1442 and b1443)),FALSE,(Unknown and b0855 and b0857 and b0856 and Unknown and Unknown and Unknown),FALSE,b0855 or b0854 or b1126 or b1123 or b0856 or b1125 or b1124 or b0857 or b1441,FALSE
GLNabcpp,rxn05155,(b0811 and b0809 and b0810),(b4106 or (b0809 and b0810 and b0811)),FALSE,b0809,FALSE,b0809 or b3271 or b0810 or b3268 or b3269 or b3270,FALSE
GLUabcpp,rxn05146,(b0653 and b0655 and b0654 and b0652),((b0653 and b0654 and b0655) or (b3270 and b3271 and b3269) or (b0652 and b0653 and b0654 and b0655)),FALSE,(Unknown and b3268 and Unknown and Unknown),FALSE,b0654 or b0652 or b0653 or b3268 or b3271 or b3269 or b3270,FALSE
HISabcpp,rxn05164,(b2307 and b2306 and b2308 and b2309),((b2306 and b2307 and b2309) or (b3270 and b3271 and b3269) or (b2306 and b2307 and b2308 and b2309)),FALSE,(b2308 or b2306 or b2307),FALSE,b2309 or b2306 or b2307 or b2308,FALSE
GLUDy,rxn00184,(b1761 or (b3213 and b3212)),b1761,FALSE,b1761,FALSE,b1761,FALSE
GLCptspp,rxn05226,((b1621 and b2415 and b2417 and b2416) or (b1101 and b2416 and b2415 and b2417) or (b1819 and b2415 and b1818 and b1817 and b2416)),(b2415 or (b2415 and b2417) or (b1101 and b2415 and b2417) or (b2415 and b2416 and b2417) or (b1101 and b2415 and b2416 and b2417) or (b1621 and b2415 and b2416 and b2417) or (b1818 and b1819 and b2415 and b2416) or (b1817 and b1818 and b1819 and b2415 and b2416)),FALSE,((b2417 and b1101 and b1101) or ((b2383 or b2416 or b3947) and Unknown and b1101 and b1101 and b2417) or ((b3682 or b1621 or b3683) and (b3683 or b1621 or b3682))),FALSE,b1621 or b1101 or b0679 or b2417,FALSE
GLYC3Pabcpp,rxn05158,(b3452 and b3451 and b3453 and b3450),(b1311 or (b0262 and b3452 and b3453) or (b3451 and b3452 and b3453) or (b3450 and b3451 and b3452 and b3453)),FALSE,(b3450 or b3451 or b3452),FALSE,b3453 or b3450 or b3452 or b3451 or b1318,FALSE
SPMDabcpp,rxn05175,((b1123 and b1125 and b1124 and b1126) or (b1443 and b1442 and b1441 and b1440)),(b0490 or b1756 or (b1440 and b1441) or (b1440 and b1441 and b1443) or (b1440 and b1442 and b1443) or (b1123 and b1124 and b1125 and b1126) or (b1440 and b1441 and b1442 and b1443)),FALSE,(Unknown and Unknown and b0856 and Unknown and b0855 and Unknown and b0857),FALSE,b1126 or b1123 or b1125 or b1124 or b0855 or b1441,FALSE
RNDR2,rxn05233,((b3781 and (b2234 and b2235)) or (b2582 and (b2234 and b2235))),(b0492 or b2674 or (b2234 and b2235) or (b0492 and b2234 and b2235) or (b2234 and b2235 and b2582) or (b2234 and b2235 and b3781)),FALSE,(b2235 or (b2675 and b2674 and b2676) or b2234),FALSE,((b2675 or b2234) and (b2235 or b2676)),FALSE
XAND,rxn01522,(b2866 and b2867 and b2868),(b2875 or b2880 or (b0285 and b0286) or (b2866 and b2867 and b2868)),FALSE,(b0285 or (b2867 and b2866 and b2868)),FALSE,((b2866 or b2867 or b2881 or b0284)),FALSE
GLUSy,rxn00085,(b3213 and b3212),(b2468 or b2878 or b3213 or (b3212 and b3213)),FALSE,(b3213 and b3212),TRUE,(b3212 and (b3213 or b2468 or b2887)),FALSE
IG3PS,rxn03135,(b2023 and b2025),(b2025 or (b2023 and b2025)),FALSE,(b2025 and Unknown),FALSE,(b2025 and b2023),TRUE
MANptspp,rxn05610,(b1819 and b1818 and b1817 and b2416 and b2415),(b2415 or (b1818 and b1819 and b2415 and b2416) or (b1817 and b1818 and b1819 and b2415 and b2416)),FALSE,(b1819 or (b1817 and b1818 and (b2416 or b2383 or b3947) and b1817 and Unknown)),FALSE,b1819,FALSE
MALTptspp,rxn05607,(b1621 and b2417 and b2415 and b2416),((b2415 and b2417) or (b2415 and b2416 and b2417) or (b1621 and b2415 and b2416 and b2417)),FALSE,(b4036 or ((b1621 or b3682 or b3683) and Unknown and (b2383 or b2416 or b3947) and (b3682 or b1621 or b3683))),FALSE,b1621,FALSE
HXAND,rxn01297,(b2866 and b2867 and b2868),(b2875 or b2880 or (b0285 and b0286) or (b2866 and b2867 and b2868)),FALSE,(b0285 or b2866 or b2867 or b2868),FALSE,((b2866 or b2867 or b2881 or b0284)),FALSE
SUCOAS,rxn00285,(b0729 and b0728),(b0320 or (b0728 and b0729)),FALSE,(b0729 and b0728),TRUE,(b0729 and b0728),TRUE
SUCDi,rxn09272,(b0721 and b0722 and b0723 and b0724),((b0723 and b0724) or (b0722 and b0723 and b0724) or (b0721 and b0722 and b0723 and b0724)),FALSE,(b0723 or (b0722 and b0721 and b4154 and Unknown and b4152 and b4151) or (b0724 and b0723)),FALSE,((b0723 or b4154) and (b4153 or b0724 or b2574)),FALSE
OBTFL,rxn04794,(((b0902 and b0903) and b2579) or (b0902 and b0903) or (b0902 and b3114)),(b0824 or b0902 or b4379 or b3114 or (b0823 and b0824) or (b0902 and b0903) or (b0902 and b2579) or (b0902 and b3114) or (b0902 and b0903 and b2579) or (b0902 and b2579 and b3114)),FALSE,((b0903 or b3951 or b0823 or b3114) or b3114),FALSE,b0823 or b3951 or b3114 or b0903,FALSE
GLYCTO3,rxn08656,(b2979 and b4468 and b4467),(b1687 or b2979 or (b2979 and b4468) or (b2979 and b4467 and b4468)),FALSE,(b2979 and b4467 and b4468),TRUE,,
GLYCTO4,rxn08657,(b2979 and b4468 and b4467),(b2979 or (b2979 and b4468) or (b2979 and b4467 and b4468)),FALSE,(b4468 and b2979 and b4467),TRUE,,
ACCOAC,rxn00533,(b2316 and b3255 and b3256 and b0185),((b0185 and b3256) or (b0185 and b2316 and b3256) or (b0185 and b2316 and b3255 and b3256)),FALSE,,,(b3256),FALSE
TARTD,rxn00245,(b3062 and b3061),(b3061 or b3062 or (b3061 and b3062)),FALSE,(b3062 or b3061),FALSE,,
CINNDO,rxn04598,(b2542 and b2538 and b2540 and b2539),,,(b2538 or b2539),FALSE,(b2538 and b2539),FALSE
CITL,rxn00265,(b0614 and (b0617 and b0616 and b0615)),((b0614 and b0615 and b0616) or (b0615 and b0616 and b0617) or (b0614 and b0615 and b0616 and b0617)),FALSE,(b0616 or b0615 or b0617),FALSE,,
SADT2,rxn09240,(b2752 and b2751),(b3339 or (b2751 and b2752) or (b2752 and b4375)),FALSE,(b2751 and b2752),TRUE,,
ACACCT,rxn00990,((b2222 and b2221) or b1694),(b2221 or b2222 or (b2221 and b2222)),FALSE,,,((b2221 or b1694) and b2222 and b2920),FALSE
TGBPA,rxn00787,((b3132 and b3137) or (b2095 and b2096)),(b2096 or (b2095 and b2096) or (b3132 and b3137)),FALSE,,,((b2096 or b3137) and (b2095 or b3132)),FALSE
G3PD6,rxn08557,(b2243 and b2242 and b2241),(b2241 and b2242 and b2243),TRUE,(b3426 or (b2242 and b2241)),FALSE,,
FMNRx2,rxn03975,(b3844 or b0937 or (b2764 and b2763)),(b0937 or b2764 or b3713 or b3844 or (b2763 and b2764)),FALSE,,,b0937 or b0851,FALSE
NTRIR2x,rxn00568,(b3366 and b3365),(b3365 or b3366 or (b3365 and b3366)),FALSE,(b3365 and b3366 and Unknown),FALSE,,
TAURabcpp,rxn05172,(b0365 and b0367 and b0366),(b0367 or (b0366 and b0367) or (b0365 and b0366 and b0367)),FALSE,,,b0366 or b0365 or b0367,FALSE
Kt2pp,rxn05595,((b3849 and b1291 and b3290) or b1250 or (b1291 and b1363 and b3290) or b3747),(b1250 or b3747 or b3849 or (b1291 and b1363) or (b1291 and b3290) or (b1291 and b3849) or (b1291 and b1363 and b3290) or (b1291 and b3290 and b3849)),FALSE,,,b3350 or b3290 or b3849 or b1363 or b3351 or b0046 or b3747,FALSE
THRabcpp,rxn05169,(b3456 and b3455 and b3460 and b3457 and b3454),(b4058 or (b3454 and b3455 and b3456 and b3460) or (b3454 and b3455 and b3456 and b3457 and b3460)),FALSE,,,b3458 or b3454 or b3455,FALSE
THD2pp,rxn09295,(b1602 and b1603),(b1602 and b1603),TRUE,,,(b1603 and b1602) or b3962 or b0116,FALSE
VALabcpp,rxn05168,(b3457 and b3456 and b3460 and b3455 and b3454),(b4058 or (b3270 and b3271 and b3269) or (b3454 and b3455 and b3456 and b3460) or (b3454 and b3455 and b3456 and b3457 and b3460)),FALSE,,,b3458 or b3454 or b3455,FALSE
XYLabcpp,rxn05167,(b3568 and b3566 and b3567),(b0760 or (b3566 and b3568) or (b3567 and b3568) or (b3566 and b3567 and b3568)),FALSE,,,b3568 or b3567 or b3566,FALSE
FECRMabcpp,rxn05188,(b0153 and b0152 and b0151),,,(b0152 and b0151 and Unknown and b0153),FALSE,b0153 or b0152 or b0151 or b0588,FALSE
