biggID,seedID,gpr_iML1515,gpr_carveme,test.cm,gpr_modelseed,test.ms,gpr_gapseq,test.gs
ATPS4rpp,rxn08173,((b3739 and (b3731 and b3733 and b3735 and b3734 and b3732) and (b3738 and b3736 and b3737)) or ((b3731 and b3733 and b3735 and b3734 and b3732) and (b3738 and b3736 and b3737))),((b3732 and b3733 and b3734 and b3736 and b3737) or (b3731 and b3732 and b3733 and b3734 and b3735 and b3737 and b3738) or (b3731 and b3732 and b3733 and b3734 and b3735 and b3736 and b3737 and b3738) or (b3731 and b3732 and b3733 and b3734 and b3735 and b3736 and b3737 and b3738 and b3739)),FALSE,,,((b3734 or b2491 or b4004 or b2731 or b3868 or b3738) and b3732 and b3733 and b3735 and b3731 and (b0584 or b1336 or b1941 or b2844 or b2224 or b1662 or b3124 or b0514 or b0284 or b2149 or b3849 or b1397 or b0820 or b3749 or b4485 or b4087 or b2330 or b2547 or b2980 or b2026 or b2155 or b1513 or b3352 or b1900 or b3567 or b3845 or b3736 or b1363)),FALSE
ALAabcpp,rxn08097,(b3454 and b3456 and b3455 and b3460 and b3457),((b3454 and b3455 and b3456 and b3460) or (b3454 and b3455 and b3456 and b3457 and b3460)),FALSE,,,b3458,FALSE
ASCBptspp,rxn08158,(b4195 and b4193 and b2415 and b2416 and b4194),((b2415 and b2416 and b4193 and b4194) or (b2415 and b2416 and b4193 and b4195) or (b2415 and b2416 and b4194 and b4195) or (b2415 and b2416 and b2934 and b4193 and b4194) or (b2415 and b2416 and b4193 and b4194 and b4195)),FALSE,,,b4193 or b4194,FALSE
CHLabcpp,rxn05159,(b2129 and b2128 and b2131 and b2130),(b0794 or (b2128 and b2129 and b2130) or (b2128 and b2130 and b2131) or (b2128 and b2129 and b2130 and b2131)),FALSE,,,b2129,FALSE
CYSabcpp,rxn05237,(b1918 and b1920 and b1917),(b1917 and b1918 and b1920),TRUE,,,b1917,FALSE
SBTptspp,rxn09242,(b2416 and b2704 and b2703 and b2702 and b2415),((b2415 and b2416 and b2704) or (b2415 and b2416 and b2702) or (b2415 and b2416 and b2704 and b2702 and b2703)),FALSE,,,b2703 or b2704,FALSE
CYTBDpp,rxn08288,((b0978 and b0979) or (b0734 and b0733 and b4515)),(b0734 or b0979 or (b0733 and b0734) or (b0978 and b0979)),FALSE,,,((b0733 or b0978) and (b0979 or b0734)),FALSE
CYTBD2pp,rxn08287,(b0978 and b0979),(b0979 or (b0978 and b0979)),FALSE,,,(b0431 and b0430),FALSE
CYSabc2pp,rxn08280,(b0887 and b0886),(b0886 and b0887),TRUE,,,b1917,FALSE
L_LACD3,rxn08793,((b0306 and b0308 and b0307) or b3605),(b3605 or (b0306 and b0307 and b0308)),TRUE,b3605,FALSE,,
L_LACD2,rxn08792,((b0308 and b0306 and b0307) or b3605),(b3605 or (b0306 and b0307 and b0308)),TRUE,b3605,FALSE,,
PAPSR2,rxn09069,((b3610 and b2762) or (b0849 and b2762) or (b1064 and b2762) or (b1654 and b2762)),(b2762 or (b0849 and b2762) or (b1064 and b2762) or (b1654 and b2762) or (b2762 and b3610)),FALSE,,,b2762,FALSE
Kabcpp,rxn08762,((b0698 and b0697 and b0696) or (b0698 and b0696 and b0697 and b4513)),(b0697 or b4513 or (b0697 and b0698) or (b0696 and b0697 and b0698) or (b0696 and b0697 and b0698 and b4513)),FALSE,,,b0697 or b0698 or b0696 or b4242,FALSE
LEUabcpp,rxn05161,((b3455 and b3460 and b3457 and b3454 and b3456) or (b3458 and b3456 and b3455 and b3457 and b3454)),(b4058 or (b3270 and b3271 and b3269) or (b3454 and b3455 and b3456 and b3458) or (b3454 and b3455 and b3456 and b3460) or (b3454 and b3455 and b3456 and b3457 and b3458) or (b3454 and b3455 and b3456 and b3457 and b3460)),FALSE,,,b3458 or b3454 or b3455,FALSE
ORNabcpp,rxn05156,(b2307 and b2308 and b2306 and b2310),((b2306 and b2307) or (b2306 and b2307 and b2308) or (b2306 and b2307 and b2310) or (b2306 and b2307 and b2308 and b2310)),FALSE,,,b2306 or b2310,FALSE
PIuabcpp,rxn05145,(b3725 and b3727 and b3728 and b3726),(b3725 or (b3725 and b3727 and b3728) or (b3725 and b3726 and b3727 and b3728)),FALSE,,,((b0829 or b3456 or b4391 or b0127 or b2180 or b4097 or b3201 or b0652 or b1247 or b3540 or b3725 or b0914 or b3454 or b1246 or b3271 or b3195 or b4106 or b3541 or b0588 or b0448 or b1496 or b0809 or b1682 or b3455 or b1917 or b1484 or b0949 or b0490 or b1483 or b2306 or b2149 or b1126 or b4485 or b2547 or b4087 or b0887 or b4287 or b3749 or b3567 or b0262 or b1441 or b0879 or b0855 or b0864 or b1291 or b3352 or b2422 or b2129 or b0886 or b0449 or b1117 or b1290)) or b1779,FALSE
METDabcpp,rxn05183,(b0198 and b0199 and b0197),,,(b0197 and b0198 and Unknown),FALSE,b0199 or b0197 or b0198,FALSE
ILEabcpp,rxn05179,(b3456 and b3455 and b3460 and b3457 and b3454),(b4058 or (b3270 and b3271 and b3269) or (b3454 and b3455 and b3456 and b3460) or (b3454 and b3455 and b3456 and b3457 and b3460)),FALSE,,,b3458 or b3454 or b3455,FALSE
PROabcpp,rxn05165,(b2677 and b2678 and b2679),(b0794 or b2677 or b3195 or (b2678 and b2679) or (b2677 and b2678 and b2679) or (b3270 and b3271 and b3269)),FALSE,,,b2678 or b2677 or b2129,FALSE
MOBDabcpp,rxn05619,((b0764 and b0765 and b0763) or (b2422 and b2423 and b2424 and b3917) or (b2425 and b2422 and b2423 and b2424)),(b0262 or b0764 or (b0763 and b0764 and b0765) or (b2422 and b2424 and b2425) or (b2422 and b2424 and b3917) or (b2422 and b2424 and b2423) or (b2422 and b2424 and b2425 and b2423) or (b2422 and b2424 and b3917 and b2423)),FALSE,,,b0763,FALSE
CRNabcpp,rxn05180,(b2679 and b2677 and b2678),(b0794 or b2677 or b3195 or (b2678 and b2679) or (b2677 and b2678 and b2679)),FALSE,,,b2129,FALSE
RIBabcpp,rxn05160,((b4230 and b4227 and b4485 and b4231) or (b3750 and b3751 and b3749 and b3748) or (b4088 and b4086 and b4087)),(b1513 or (b0760 and b3075) or (b3748 and b3749) or (b4086 and b4088) or (b4087 and b4088) or (b4227 and b4485) or (b4230 and b4485) or (b4231 and b4485) or (b3748 and b3749 and b3751) or (b3749 and b3750 and b3751) or (b4086 and b4087 and b4088) or (b4227 and b4230 and b4231) or (b4227 and b4230 and b4485) or (b4227 and b4231 and b4485) or (b4230 and b4231 and b4485) or (b3748 and b3749 and b3750 and b3751) or (b4227 and b4230 and b4231 and b4485)),FALSE,,,b3751 or b3750 or b3749,FALSE
GLYBabcpp,rxn05181,((b2131 and b2129 and b2130 and b2128) or (b2677 and b2679 and b2678)),(b0794 or (b2128 and b2129 and b2130) or (b2128 and b2130 and b2131) or (b2128 and b2129 and b2130 and b2131)),FALSE,,,b2679 or b2677 or b2129,FALSE
LYSabcpp,rxn05151,(b2308 and b2306 and b2310 and b2307),(b4106 or (b2306 and b2307) or (b2306 and b2307 and b2308) or (b2306 and b2307 and b2310) or (b2306 and b2307 and b2308 and b2310)),FALSE,,,b2310,FALSE
GALTptspp,rxn05567,(b2092 and b2415 and b2094 and b2093 and b2416),((b2093 and b2094 and b2415 and b2416) or (b2094 and b2415 and b2416 and b4304) or (b2415 and b2416 and b4304 and b4565) or (b2093 and b2094 and b2415 and b2416 and b4304)),FALSE,(b2093 and (b2092 or b2092) and (b3947 or b2416 or b2383) and b2094 and Unknown),FALSE,,
GALabcpp,rxn05162,((b2148 and b2149 and b2150) or (b4227 and b4230 and b4485 and b4231)),((b2148 and b2149) or (b2148 and b2150) or (b4227 and b4485) or (b4230 and b4485) or (b2148 and b2149 and b2150) or (b4227 and b4230 and b4231) or (b4227 and b4230 and b4485) or (b4227 and b4231 and b4485) or (b4230 and b4231 and b4485) or (b4227 and b4230 and b4231 and b4485)),FALSE,,,b2149 or b2150 or b3749,FALSE
PDH,rxn00154,(b0115 and b0116 and b0114),(b0304 or (b0114 and b0116) or (b0114 and b0115 and b0116)),FALSE,,,((b0871 or b0115 or b0114 or b0113 or b0116 or b0077 or b0727)) or b3962 or b0304,FALSE
GLCabcpp,rxn05147,(b2149 and b2148 and b2150),((b2148 and b2149) or (b2148 and b2150) or (b2148 and b2149 and b2150)),FALSE,,,b3450,FALSE
GAMptspp,rxn05569,(b2415 and b2416 and b1819 and b1817 and b1818),(b2415 or (b1818 and b1819 and b2415 and b2416) or (b1817 and b1818 and b1819 and b2415 and b2416)),FALSE,((b2416 or b2383 or b3947) and Unknown),FALSE,,
THIORDXi,rxn09296,((b3781 and b2480) or b1710 or (b2582 and b2480)),(b0492 or b0605 or b1710 or (b0492 and b2480) or (b2480 and b2582) or (b2480 and b3781)),FALSE,b3781,FALSE,,
NADH16pp,rxn08972,(b2279 and b2277 and b2284 and b2282 and b2278 and b2288 and b2276 and b2287 and b2283 and b2281 and b2286 and b2280 and b2285),((b2281 and b2282 and b2284 and b2286 and b2287) or (b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287) or (b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288) or (b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288)),FALSE,,,((b2283 or b2278 or b2284 or b2286 or b2276 or b2482 or b2277 or b2276 or b2287 or b2280 or b2282 or b2285 or b2721 or b2487 or b2723 or b2288 or b2286 or b2281 or b1627) and (b0972 or b2997) and b2484 and b1632 and b2486 and (b2719 or b2489) and (b3650 or b0869 or b4079 or b2844 or b2224 or b2784 or b1397 or b2304 or b1587 or b0894 or b3845 or b1588 or b2206 or b1109)),FALSE
NADH18pp,rxn08974,(b2279 and b2277 and b2284 and b2282 and b2278 and b2288 and b2276 and b2287 and b2283 and b2281 and b2286 and b2280 and b2285),((b2281 and b2282 and b2284 and b2286 and b2287) or (b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287) or (b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288) or (b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288)),FALSE,,,((b2283 or b2278 or b2284 or b2286 or b2276 or b2482 or b2277 or b2276 or b2287 or b2280 or b2282 or b2285 or b2721 or b2487 or b2723 or b2288 or b2286 or b2281 or b1627) and (b0972 or b2997) and b2484 and b1632 and b2486 and (b2719 or b2489) and (b3650 or b0869 or b4079 or b2844 or b2224 or b2784 or b1397 or b2304 or b1587 or b0894 or b3845 or b1588 or b2206 or b1109)),FALSE
NADH17pp,rxn08973,(b2279 and b2277 and b2284 and b2282 and b2278 and b2288 and b2276 and b2287 and b2283 and b2281 and b2286 and b2280 and b2285),((b2281 and b2282 and b2284 and b2286 and b2287) or (b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287) or (b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288) or (b2276 and b2277 and b2278 and b2279 and b2280 and b2281 and b2282 and b2283 and b2284 and b2285 and b2286 and b2287 and b2288)),FALSE,,,((b2283 or b2278 or b2284 or b2286 or b2276 or b2482 or b2277 or b2276 or b2287 or b2280 or b2282 or b2285 or b2721 or b2487 or b2723 or b2288 or b2286 or b2281 or b1627) and (b0972 or b2997) and b2484 and b1632 and b2486 and (b2719 or b2489) and (b3650 or b0869 or b4079 or b2844 or b2224 or b2784 or b1397 or b2304 or b1587 or b0894 or b3845 or b1588 or b2206 or b1109)),FALSE
ARBTptspp,rxn05501,((b3722 and b2416 and b2415) or (b2715 and b2416 and b2415)),((b2415 and b2416) or (b2415 and b2416 and b2716) or (b2415 and b2416 and b3722) or (b2415 and b2416 and b2715)),FALSE,(b3722 and Unknown and (b3947 or b2416 or b2383) and b3722 and b3722),FALSE,,
SPMDt3pp,rxn05652,(b1600 and b1599),(b1599 and b1600),TRUE,,,b1600,FALSE
ACHBS,,((b3670 and b3671) or (b0077 and b0078)),(b3671 or b3769 or (b0078 and b0077) or (b3670 and b3671)),FALSE,,,,
ACLS,,((b0077 and b0078) or (b3670 and b3671)),(b3671 or b3769 or (b0078 and b0077) or (b3670 and b3671)),FALSE,,,,
GLYCL,,(b2904 and b2903 and b0116 and b2905),(b0116 or b0304 or (b0116 and b2903) or (b0116 and b2903 and b2904) or (b0116 and b2903 and b2904 and b2905)),FALSE,,,,
AACPS1,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
BUTCT,,(b2222 and b2221),(b2221 or b2222 or (b2221 and b2222)),FALSE,,,,
AACPS2,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
AACPS3,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
AACPS4,,(b2836 and b1094),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
PDX5PS,rxn09072,(b2564 and b0052),(b2564 or (b0052 and b2564)),FALSE,,,,
PPPNDO,,(b2542 and b2538 and b2540 and b2539),((b2538 and b2540 and b2542) or (b2539 and b2540 and b2542) or (b2538 and b2539 and b2540 and b2542)),FALSE,,,,
NO3R1bpp,rxn09000,(b2205 and b2202 and b2204 and (b2206 and b2203)),(b2202 and b2203 and b2204 and b2205 and b2206),TRUE,,,,
NO3R2pp,rxn09003,((b1467 and b1468 and b1466 and b1465) or (b1224 and b1227 and b1226 and b1225)),(b1467 or (b1224 and b1225 and b1227) or (b1224 and b1225 and b1466) or (b1225 and b1226 and b1227) or (b1466 and b1467 and b1468) or (b1224 and b1225 and b1226 and b1227) or (b1224 and b1225 and b1465 and b1466) or (b1465 and b1466 and b1467 and b1468)),FALSE,,,,
NO3R2bpp,rxn09002,((b2206 and b2203) and b2202),(b2202 and b2203 and b2206),TRUE,,,,
TMAOR1pp,rxn09314,((b0997 and b0996) or (b1872 and b1873)),(b1872 or b1873 or (b0996 and b0997) or (b1872 and b1873)),FALSE,,,,
TMAOR2pp,rxn09316,((b0997 and b0996) or (b1872 and b1873)),(b1872 or b1873 or (b0996 and b0997) or (b1872 and b1873)),FALSE,,,,
XYLUt2pp,rxn09386,(b3577 and b3578 and b3579),(b3579 or (b3579 and b3578) or (b3577 and b3579 and b3578)),FALSE,,,,
FEOXAMabcpp,rxn05558,(b0152 and b0153 and b0151),(b0151 or (b0151 and b0152 and b0153)),FALSE,,,,
ACMANAptspp,rxn08046,(b2415 and b1818 and b2416 and b1817 and b1819),(b2415 or (b1818 and b1819 and b2415 and b2416) or (b1817 and b1818 and b1819 and b2415 and b2416)),FALSE,,,,
FEENTERabcpp,,(b0589 and b0592 and b0590 and b0588),(b0588 or (b0588 and b0589 and b0590 and b0592)),FALSE,,,,
DMSOR1pp,rxn08355,(b1872 and b1873),(b1872 or b1873 or (b1872 and b1873)),FALSE,,,,
ALLabcpp,rxn05185,(b4087 and b4088 and b4086),((b4086 and b4088) or (b4087 and b4088) or (b4086 and b4087 and b4088)),FALSE,,,,
ARBabcpp,,(b4460 and b1901 and b1900),((b1900 and b1901) or (b1901 and b4460) or (b1900 and b1901 and b4460)),FALSE,,,,
HYD2pp,rxn08735,((b0973 and b0974 and b0972) or (b2994 and b2997 and b2996 and b2995)),((b0972 and b0974) or (b2994 and b2997) or (b0972 and b0973 and b0974) or (b2994 and b2995 and b2996 and b2997)),FALSE,,,,
FE3DCITabcpp,rxn08478,(b4287 and b4288 and b4289 and b4290),((b4288 and b4289 and b4290) or (b4287 and b4288 and b4289 and b4290)),FALSE,,,,
FE3DCITtonex,rxn08479,((b1252 and b3005 and b3006) and b4291),((b0737 and b0738) or (b1252 and b3005 and b3006 and b4291)),FALSE,,,,
FEENTERtonex,,(b0584 and (b1252 and b3005 and b3006)),((b0737 and b0738) or (b0584 and b1252 and b3005 and b3006)),FALSE,,,,
BUTSO3abcpp,rxn05512,((b0934 and b0933 and b0936) or (b0366 and b0365 and b0367)),(b0367 or b0934 or b0936 or (b0366 and b0367) or (b0933 and b0934) or (b0933 and b0936) or (b0934 and b0936) or (b0365 and b0366 and b0367) or (b0933 and b0934 and b0936)),FALSE,,,,
ETHSO3abcpp,rxn05552,(b0934 and b0933 and b0936),(b0934 or b0936 or (b0933 and b0934) or (b0933 and b0936) or (b0934 and b0936) or (b0933 and b0934 and b0936)),FALSE,,,,
O16AP2pp,,(b2027 and b2035),(b2027 and b2035),TRUE,,,,
O16AP3pp,,(b2027 and b2035),(b2027 and b2035),TRUE,,,,
SULFACabcpp,rxn05656,(b0934 and b0933 and b0936),(b0934 or b0936 or (b0933 and b0934) or (b0933 and b0936) or (b0934 and b0936) or (b0933 and b0934 and b0936)),FALSE,,,,
PHEMEabcpp,,(b2198 and b2199 and b2197 and b2200 and b2201),((b0406 and b0407 and b0408) or (b2199 and b2200 and b2201) or (b2197 and b2198 and b2200 and b2201) or (b2197 and b2199 and b2200 and b2201) or (b2197 and b2198 and b2199 and b2200 and b2201)),FALSE,,,,
ECAP1pp,,(b3785 and b3793),(b3785 and b3793),TRUE,,,,
ECAP2pp,,(b3785 and b3793),(b3785 and b3793),TRUE,,,,
NHFRBO,,(b2711 and b2710),(b2710 or b2711 or (b2710 and b2711)),FALSE,,,,
RNDR3b,rxn09233,((b0849 and (b2675 and b2676)) or ((b2675 and b2676) and b3610) or ((b2675 and b2676) and b1064) or ((b2675 and b2676) and b1654)),(b1654 or (b0849 and b2676) or (b1064 and b2676) or (b1654 and b2676) or (b2676 and b3610) or (b0849 and b2675 and b2676) or (b1064 and b2675 and b2676) or (b1654 and b2675 and b2676) or (b2675 and b2676 and b3610)),FALSE,,,,
RNDR4b,rxn09234,((b0849 and (b2675 and b2676)) or ((b2675 and b2676) and b3610) or ((b2675 and b2676) and b1654) or ((b2675 and b2676) and b1064)),(b1654 or (b0849 and b2676) or (b1064 and b2676) or (b1654 and b2676) or (b2676 and b3610) or (b0849 and b2675 and b2676) or (b1064 and b2675 and b2676) or (b1654 and b2675 and b2676) or (b2675 and b2676 and b3610)),FALSE,,,,
ISETACabcpp,rxn05594,((b0365 and b0366 and b0367) or (b0933 and b0934 and b0936)),(b0367 or b0934 or b0936 or (b0366 and b0367) or (b0933 and b0934) or (b0933 and b0936) or (b0934 and b0936) or (b0365 and b0366 and b0367) or (b0933 and b0934 and b0936)),FALSE,,,,
NTRIR4pp,rxn09019,(b4070 and b4071 and b4072 and b4073),((b4070 and b4072 and b4073) or (b4070 and b4071 and b4072 and b4073)),FALSE,,,,
NTRIR3pp,rxn09018,(b4070 and b4071 and b4072 and b4073),((b4070 and b4072 and b4073) or (b4070 and b4071 and b4072 and b4073)),FALSE,,,,
MSO3abcpp,rxn05621,(b0933 and b0936 and b0934),(b0934 or b0936 or (b0933 and b0934) or (b0933 and b0936) or (b0934 and b0936) or (b0933 and b0934 and b0936)),FALSE,,,,
3PEPTabcpp,rxn08003,((b1245 and b1247 and b1244 and b1329 and b1246) or (b2177 and b2180 and b2178 and b2179) or (b1245 and b1247 and b1246 and b1244 and b1243)),((b1244 and b1245 and b1247 and b1246) or (b1244 and b1245 and b1247 and b1329 and b1246)),FALSE,,,,
4PEPTabcpp,rxn08008,((b1243 and b1247 and b1244 and b1245 and b1246) or (b2177 and b2180 and b2178 and b2179)),((b1244 and b1245 and b1247 and b1246) or (b1243 and b1244 and b1245 and b1247 and b1246) or (b1244 and b1245 and b1247 and b3020 and b1246)),FALSE,,,,
METSOXR1,rxn06077,((b2582 and b4219) or (b3781 and b4219) or (b3551 and b2582) or (b3551 and b3781)),(b0492 or b3781 or (b2582 and b3551) or (b2582 and b4219) or (b3551 and b3781) or (b3781 and b4219)),FALSE,,,,
METSOXR2,rxn07439,((b2582 and b1778) or (b3781 and b1778) or (b1832 and b3781) or (b1832 and b2582)),(b0492 or b2582 or b3781 or (b1778 and b2582) or (b1778 and b3781)),FALSE,,,,
FLVR,rxn03976,(b3844 or (b2764 and b2763)),(b2764 or b3844 or (b2763 and b2764)),FALSE,,,,
RNDR1b,rxn09231,(((b2675 and b2676) and b1064) or ((b2675 and b2676) and b3610) or (b0849 and (b2675 and b2676)) or ((b2675 and b2676) and b1654)),(b1654 or (b0849 and b2676) or (b1064 and b2676) or (b1654 and b2676) or (b2676 and b3610) or (b0849 and b2675 and b2676) or (b1064 and b2675 and b2676) or (b1654 and b2675 and b2676) or (b2675 and b2676 and b3610)),FALSE,,,,
