biggID,seedID,gpr_iML1515,gpr_carveme,test.cm,gpr_modelseed,test.ms,gpr_gapseq,test.gs
RNDR2b,rxn09232,((b0849 and (b2675 and b2676)) or ((b2675 and b2676) and b1064) or ((b2675 and b2676) and b1654) or ((b2675 and b2676) and b3610)),(b1654 or (b0849 and b2676) or (b1064 and b2676) or (b1654 and b2676) or (b2676 and b3610) or (b0849 and b2675 and b2676) or (b1064 and b2675 and b2676) or (b1654 and b2675 and b2676) or (b2675 and b2676 and b3610)),FALSE,,,,
MALTHXabcpp,rxn08869,(b4034 and b4032 and b4033 and b4035),((b1756 and b4032) or (b4034 and b4035) or (b4032 and b4033 and b4034 and b4035)),FALSE,,,,
MALTPTabcpp,rxn08871,(b4035 and b4032 and b4033 and b4034),((b1756 and b4032) or (b4034 and b4035) or (b4032 and b4033 and b4034 and b4035)),FALSE,,,,
MALTTTRabcpp,rxn08877,(b4033 and b4032 and b4034 and b4035),((b1756 and b4032) or (b4034 and b4035) or (b4032 and b4033 and b4034 and b4035)),FALSE,,,,
MANGLYCptspp,rxn08882,(b2415 and b0731 and b2416),((b2415 and b2416) or (b0731 and b2415 and b2416)),FALSE,,,,
INDOLEt2pp,rxn08750,((b3266 and b3265) and b3035),(b0463 or b3513 or (b2076 and b3513) or (b3035 and b3265) or (b3265 and b3266) or (b3035 and b3265 and b3266) or (b3035 and b3265 and b3514)),FALSE,,,,
NI2uabcpp,,((b3480 and b3476 and b3479 and b3477 and b3478) or b4242),(b2177 or b4242 or (b3476 and b3477 and b3478 and b3479 and b3480)),FALSE,,,,
CRNDabcpp,rxn08259,(b2679 and b2677 and b2678),(b2677 or b3195 or (b2678 and b2679) or (b2677 and b2678 and b2679)),FALSE,,,,
CTBTabcpp,,(b2678 and b2677 and b2679),(b2677 or b3195 or (b2678 and b2679) or (b2677 and b2678 and b2679)),FALSE,,,,
ASR,rxn08171,(b1064 and b3503),(b2495 or (b1064 and b3503)),FALSE,,,,
O16AP1pp,,(b2027 and b2035),(b2027 and b2035),TRUE,,,,
14GLUCANabcpp,,(b4032 and b4034 and b4035 and b4033),((b1756 and b4032) or (b4034 and b4035) or (b4032 and b4033 and b4034 and b4035)),FALSE,,,,
ACMUMptspp,rxn08048,(b2417 and b2416 and b2415 and b2429),((b2415 and b2416 and b2417) or (b2415 and b2416 and b2417 and b2429)),FALSE,,,,
DMSOR2pp,rxn08357,(b1872 and b1873),(b1872 or b1873 or (b1872 and b1873)),FALSE,,,,
HYD3pp,rxn08736,((b0973 and b0974 and b0972) or (b2994 and b2997 and b2996 and b2995)),((b0972 and b0974) or (b2994 and b2997) or (b0972 and b0973 and b0974) or (b2994 and b2995 and b2996 and b2997)),FALSE,,,,
NO3R1pp,rxn09001,((b1467 and b1468 and b1466 and b1465) or (b1224 and b1227 and b1226 and b1225)),(b1467 or (b1224 and b1225 and b1227) or (b1224 and b1225 and b1466) or (b1225 and b1226 and b1227) or (b1466 and b1467 and b1468) or (b1224 and b1225 and b1226 and b1227) or (b1224 and b1225 and b1465 and b1466) or (b1465 and b1466 and b1467 and b1468)),FALSE,,,,
CELBpts,,((b2715 and b2416 and b2415) or (b2416 and (b1738 and b1737 and b1736) and b2415)),(b3206 and b3947),FALSE,,,,
AACPS5,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
ULA4Ntppi,rxn09357,(b2258 and b4544),(b2258 or (b2258 and b4544)),FALSE,,,,
AACPS8,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
AACPS9,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
HXCT,,(b2222 and b2221),(b2221 or b2222 or (b2221 and b2222)),FALSE,,,,
AACPS6,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
AACPS7,,(b1094 and b2836),(b1094 or b2836 or (b1094 and b2836)),FALSE,,,,
G3PGabcpp,rxn08561,(b3450 and b3451 and b3453 and b3452),(b1311 or (b0262 and b3452 and b3453) or (b3451 and b3452 and b3453) or (b3450 and b3451 and b3452 and b3453)),FALSE,,,,
G3PIabcpp,rxn08563,(b3450 and b3451 and b3453 and b3452),(b1311 or (b0262 and b3452 and b3453) or (b3451 and b3452 and b3453) or (b3450 and b3451 and b3452 and b3453)),FALSE,,,,
DURADx,rxn00719,(b2147 and b2146),(b2146 or b2147 or (b2146 and b2147)),FALSE,,,,
G3PSabcpp,rxn08565,(b3450 and b3451 and b3453 and b3452),(b1311 or (b0262 and b3452 and b3453) or (b3451 and b3452 and b3453) or (b3450 and b3451 and b3452 and b3453)),FALSE,,,,
ALAALAabcpp,rxn08098,((b3544 and b3542 and b3543 and b3540 and b3541) or (b1487 and b1486 and b1483 and b1485 and b1484)),((b1290 and b1294 and b4097) or (b1483 and b1484 and b1485 and b1486) or (b1483 and b1484 and b1485 and b1487) or (b1484 and b1485 and b1486 and b1487) or (b3540 and b3541 and b3543 and b3544) or (b1483 and b1484 and b1485 and b1486 and b1487) or (b3540 and b3541 and b3542 and b3543 and b3544)),FALSE,,,,
G3PEabcpp,rxn08559,(b3450 and b3451 and b3453 and b3452),(b1311 or (b0262 and b3452 and b3453) or (b3451 and b3452 and b3453) or (b3450 and b3451 and b3452 and b3453)),FALSE,,,,
G3PCabcpp,rxn08553,(b3450 and b3451 and b3453 and b3452),(b1311 or (b0262 and b3452 and b3453) or (b3451 and b3452 and b3453) or (b3450 and b3451 and b3452 and b3453)),FALSE,,,,
PROGLYabcpp,rxn09189,(b3544 and b3542 and b3540 and b3541 and b3543),((b1290 and b1294 and b4097) or (b3540 and b3541 and b3543 and b3544) or (b3540 and b3541 and b3542 and b3543 and b3544)),FALSE,,,,
GTHRDabcpp,rxn08676,(b0831 and b0830 and b0829 and b0832),((b0831 and b2180) or (b0829 and b0830 and b0831) or (b0829 and b0831 and b0832) or (b0829 and b0830 and b0831 and b0832)),FALSE,,,,
FRUpts2pp,,(b1818 and b1817 and b2416 and b1819 and b2415),(b2415 or (b1818 and b1819 and b2415 and b2416) or (b1817 and b1818 and b1819 and b2415 and b2416)),FALSE,,,,
HYD1pp,rxn08734,((b0973 and b0974 and b0972) or (b2994 and b2997 and b2996 and b2995) or (b2722 and b2723 and b2724 and b2720 and b2721 and b2719)),((b0972 and b0974) or (b2994 and b2997) or (b0972 and b0973 and b0974) or (b2719 and b2720 and b2721 and b2722) or (b2994 and b2995 and b2996 and b2997) or (b2719 and b2720 and b2721 and b2722 and b2724) or (b2487 and b2719 and b2720 and b2722 and b2723 and b2724) or (b2719 and b2720 and b2721 and b2722 and b2723 and b2724)),FALSE,,,,
FE3DHBZStonex,rxn08482,(((b1252 and b3005 and b3006) and b0805) or ((b1252 and b3005 and b3006) and b2155)),((b0737 and b0738) or (b1252 and b3005 and b3006) or (b0805 and b1252 and b3005 and b3006) or (b1252 and b2155 and b3005 and b3006)),FALSE,,,,
ECAP3pp,,(b3785 and b3793),(b3785 and b3793),TRUE,,,,
FEOXAMtonex,rxn08514,(b0150 and (b1252 and b3005 and b3006)),((b0737 and b0738) or (b1252 and b3005 and b3006) or (b0150 and b1252 and b3005 and b3006) or (b1252 and b1451 and b3005 and b3006)),FALSE,,,,
CYTBO3_4pp,,(b0432 and b0431 and b0429 and b0430),(b0429 or (b0430 and b0431) or (b0429 and b0431 and b0432) or (b0430 and b0431 and b0432) or (b0429 and b0430 and b0431 and b0432)),FALSE,,,,
G3PAT141,,(b1094 and b4041),(b1094 or b4041 or (b1094 and b4041)),FALSE,,,,
G3PAT181,,(b1094 and b4041),(b1094 or b4041 or (b1094 and b4041)),FALSE,,,,
MPTG,,((b1069 and b0089 and b3208) or (b3396 and b1069 and b0089) or (b2519 and b1069 and b0089) or (b0149 and b1069 and b0089)),(b0149 or b1069 or b2519 or b3208 or b3396 or (b0149 and b1069) or (b1069 and b2519) or (b1069 and b3396)),FALSE,,,,
MPTG2,,((b0149 and b1069 and b0089) or (b1069 and b0089 and b3208) or (b3396 and b1069 and b0089) or (b2519 and b1069 and b0089)),(b0149 or b1069 or b2519 or b3208 or b3396 or (b0149 and b1069) or (b1069 and b2519) or (b1069 and b3396)),FALSE,,,,
MCTP1App,rxn08887,((b0635 and b0084 and b3396) or (b0635 and b0084 and b0149)),(b0084 or b0149 or b0635 or b3396),FALSE,,,,
MCTP2App,rxn08889,((b0635 and b0084 and b3396) or (b0635 and b0084 and b0149)),(b0084 or b0149 or b0635 or b3396),FALSE,,,,
FADRx2,rxn08459,(b2764 and b2763),(b2764 or (b2763 and b2764)),FALSE,,,,
G3PAT140,,(b1094 and b4041),(b1094 or b4041 or (b1094 and b4041)),FALSE,,,,
G3PAT160,,(b1094 and b4041),(b1094 or b4041 or (b1094 and b4041)),FALSE,,,,
G3PAT161,,(b1094 and b4041),(b1094 or b4041 or (b1094 and b4041)),FALSE,,,,
G3PAT180,,(b1094 and b4041),(b1094 or b4041 or (b1094 and b4041)),FALSE,,,,
CGLYabcpp,rxn05539,(b3544 and b3542 and b3543 and b3540 and b3541),((b1290 and b1294 and b4097) or (b3540 and b3541 and b3543 and b3544) or (b3540 and b3541 and b3542 and b3543 and b3544)),FALSE,,,,
G3PAT120,,(b1094 and b4041),(b1094 or b4041 or (b1094 and b4041)),FALSE,,,,
GTHRDabc2pp,rxn08675,(b0886 and b0887),(b0449 or (b0886 and b0887)),FALSE,,,,
POR5,,((b1378 and b0684) or (b1378 and b2895)),((b0684 and b1378) or (b1378 and b2895)),TRUE,,,,
LIPAabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),(b4391 or (b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
S2FE2SR,,(b1680 and b1679 and b1682 and b1681 and b1683),((b1679 and b1681 and b1682) or (b1679 and b1680 and b1681 and b1682) or (b1679 and b1681 and b1682 and b1683) or (b1679 and b1680 and b1681 and b1682 and b1683)),FALSE,,,,
CLIPAabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),((b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
K2L4Aabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),(b4391 or (b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
FDH4pp,,((b3893 and b3894 and b3892) or (b1474 and b1476 and b1475)),(b1474 or (b1474 and b3892) or (b1475 and b1476) or (b3892 and b3893) or (b1474 and b1475 and b1476) or (b1474 and b3892 and b3893) or (b3892 and b3893 and b3894)),FALSE,,,,
FDH5pp,,((b1474 and b1476 and b1475) or (b3893 and b3894 and b3892)),(b1474 or (b1475 and b1476) or (b3892 and b3893) or (b1474 and b1475 and b1476) or (b1474 and b3892 and b3893) or (b3892 and b3893 and b3894)),FALSE,,,,
ACPPAT140,,(b1094 and b1090),(b1090 or (b1090 and b1094)),FALSE,,,,
MOADSUx,,(b0784 and b2530),(b0784 and b2530),TRUE,,,,
CMtpp,,((b0463 and b3035 and b2470) or (b0463 and b3035 and b0462)),((b0463 and b2470) or (b0463 and b3035) or (b2470 and b3035) or (b0462 and b0463 and b3035) or (b0463 and b2470 and b3035) or (b0463 and b3035 and b3514)),FALSE,,,,
FUSAtpp,,((b0463 and b3035 and b0462) or (b0463 and b3035 and b2470)),((b0463 and b2470) or (b0463 and b3035) or (b2470 and b3035) or (b0462 and b0463 and b3035) or (b0463 and b2470 and b3035) or (b0463 and b3035 and b3514)),FALSE,,,,
MINCYCtpp,,((b0463 and b3035 and b2470) or (b0463 and b3035 and b0462)),((b0463 and b2470) or (b0463 and b3035) or (b2470 and b3035) or (b0462 and b0463 and b3035) or (b0463 and b2470 and b3035) or (b0463 and b3035 and b3514)),FALSE,,,,
SCYSDS,,(b1680 and b1679),(b1679 or (b1679 and b1680)),FALSE,,,,
DOXRBCNtpp,,((b0463 and b3035 and b0462) or (b0463 and b3035 and b2470)),((b0463 and b2470) or (b0463 and b3035) or (b2470 and b3035) or (b0462 and b0463 and b3035) or (b0463 and b2470 and b3035) or (b0463 and b3035 and b3514)),FALSE,,,,
S4FE4SR,,(b1682 and b1681 and b1683),((b1681 and b1682) or (b1681 and b1682 and b1683)),FALSE,,,,
ACPPAT141,,(b1094 and b1090),(b1090 or (b1090 and b1094)),FALSE,,,,
ACPPAT161,,(b1094 and b1090),(b1090 or (b1090 and b1094)),FALSE,,,,
ACPPAT180,,(b1094 and b1090),(b1090 or (b1090 and b1094)),FALSE,,,,
MECDPDH5,,((b2515 and b2895) or (b2515 and b0684)),((b0684 and b2515) or (b2515 and b2895)),TRUE,,,,
RNTR1c2,,((b3924 and b0684 and b4238 and b4237) or (b3924 and b2895 and b4238 and b4237) or (b0684 and b4238) or (b2895 and b4238)),((b0684 and b4238) or (b2895 and b4238) or (b0684 and b3924 and b4237 and b4238) or (b2895 and b3924 and b4237 and b4238)),TRUE,,,,
RNTR2c2,,((b3924 and b2895 and b4238 and b4237) or (b2895 and b4238) or (b3924 and b0684 and b4238 and b4237) or (b0684 and b4238)),((b0684 and b4238) or (b2895 and b4238) or (b0684 and b3924 and b4237 and b4238) or (b2895 and b3924 and b4237 and b4238)),TRUE,,,,
S2FE2ST,,(b1682 and b1681 and b1684 and b1683),(b1681 and b1682 and b1683 and b1684),TRUE,,,,
RNTR3c2,,((b3924 and b0684 and b4238 and b4237) or (b3924 and b2895 and b4238 and b4237) or (b2895 and b4238) or (b0684 and b4238)),((b0684 and b4238) or (b2895 and b4238) or (b0684 and b3924 and b4237 and b4238) or (b2895 and b3924 and b4237 and b4238)),TRUE,,,,
RNTR4c2,,((b3924 and b0684 and b4238 and b4237) or (b3924 and b2895 and b4238 and b4237) or (b0684 and b4238) or (b2895 and b4238)),((b0684 and b4238) or (b2895 and b4238) or (b0684 and b3924 and b4237 and b4238) or (b2895 and b3924 and b4237 and b4238)),TRUE,,,,
FLDR2,,((b3924 and b2895) or (b3924 and b0684)),((b0684 and b3924) or (b2895 and b3924)),TRUE,,,,
NOVBCNtpp,,((b0463 and b3035 and b2470) or (b0463 and b3035 and b0462)),((b0463 and b2470) or (b0463 and b3035) or (b2470 and b3035) or (b0462 and b0463 and b3035) or (b0463 and b2470 and b3035) or (b0463 and b3035 and b3514)),FALSE,,,,
TTRCYCtpp,,((b0463 and b3035 and b2470) or (b0463 and b3035 and b0462)),((b0463 and b2470) or (b0463 and b3035) or (b2470 and b3035) or (b0462 and b0463 and b3035) or (b0463 and b2470 and b3035) or (b0463 and b3035 and b3514)),FALSE,,,,
I2FE2ST,,(b2529 and b2528),(b2528 and b2529),TRUE,,,,
I2FE2SS2,,(b2530 and b2529),(b2529 and b3807 and b2530),FALSE,,,,
I4FE4ST,,(b2529 and b2528),(b2528 and b2529),TRUE,,,,
S4FE4ST,,(b1682 and b1681 and b1684 and b1683),(b1681 and b1682 and b1683 and b1684),TRUE,,,,
S2FE2SS2,,(b1680 and b1683 and b1681 and b1682 and b1679),((b1679 and b1681 and b1682 and b3807) or (b1679 and b1680 and b1681 and b1682 and b3807) or (b1679 and b1681 and b1682 and b1683 and b3807) or (b1679 and b1680 and b1681 and b1682 and b1683 and b3807)),FALSE,,,,
ACPPAT120,,(b1094 and b1090),(b1090 or (b1090 and b1094)),FALSE,,,,
CPMPS,,(b0783 and b0781),(b0781 and b0783),TRUE,,,,
RFAMPtpp,,((b0463 and b3035 and b0462) or (b0463 and b3035 and b2470)),((b0463 and b2470) or (b0463 and b3035) or (b2470 and b3035) or (b0462 and b0463 and b3035) or (b0463 and b2470 and b3035) or (b0463 and b3035 and b3514)),FALSE,,,,
ACOLIPAabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),((b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
ECA4COLIPAabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),((b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
COLIPAPabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),((b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
ACPPAT160,,(b1094 and b1090),(b1090 or (b1090 and b1094)),FALSE,,,,
CHTBSptspp,,((b1738 and b1737 and b1736) and b2415 and b2416),b2416,FALSE,,,,
ACPPAT181,,(b1094 and b1090),(b1090 or (b1090 and b1094)),FALSE,,,,
GLYC2Pabcpp,,(b3450 and b3453 and b3451 and b3452),((b3451 and b3452 and b3453) or (b3450 and b3451 and b3452 and b3453)),FALSE,,,,
I2FE2SR,,(b2529 and b2530),(b2529 and b2530),TRUE,,,,
THZPSN3,,(b0423 and b3990 and b2530 and b3992 and b4407),((b0423 and b3990 and b2530) or (b3990 and b3992 and b2530) or (b0423 and b3990 and b3992 and b2530) or (b3990 and b3992 and b2530 and b4407) or (b0423 and b3990 and b3992 and b2530 and b4407)),FALSE,,,,
PACCOAE,,(b1391 and b1388 and b1392 and b1389 and b1390),((b1389 and b1390 and b1391 and b1392) or (b1388 and b1389 and b1390 and b1391 and b1392)),FALSE,,,,
OXDHCOAT,,(b1397 and b1394),(b1394 and b1397),TRUE,,,,
O16A4COLIPAabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),((b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
COLIPAabctex,,(b0641 and b3200 and b4262 and b3201 and b3199 and b0054 and b4261),((b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
ENLIPAabctex,,(b4262 and b4261 and b3199 and b3201 and b3200 and b0054 and b0641),((b3199 and b3200 and b3201 and b4262) or (b3199 and b3200 and b3201 and b4261 and b4262)),FALSE,,,,
PYROX,,(b1007 and b1012),(b1007 or (b1007 and b1012)),FALSE,,,,
BMOGDS1,,(b3857 or (b3857 and b3856)),(b3857 or (b3856 and b3857)),TRUE,,,,
MPTS,,(b0785 and b0784),(b0784 and b0785),TRUE,,,,
BMOGDS2,,((b3857 and b3856) or b3857),(b3857 or (b3856 and b3857)),TRUE,,,,
DMSOR1,rxn08354,((b1589 and b1590 and b1588 and b1587) or (b0895 and b0896 and b0894)),,,,,,
TMAOR1,rxn09313,((b0895 and b0896 and b0894) or (b1589 and b1590 and b1588 and b1587)),,,,,,
TMAOR2,rxn09315,(b0895 and b0896 and b0894),,,,,,
DMSOR2,rxn08356,(b0895 and b0896 and b0894),,,,,,
CBL1abcpp,,(b1709 and b0158 and b1711),,,,,,
CPGNtonex,rxn08250,(b1102 and (b1252 and b3005 and b3006)),,,,,,
AGt3,rxn08091,(b0572 and b0574 and b0573 and b0575),,,,,,
CPGNabcpp,rxn08245,(b0151 and b0153 and b0152),,,,,,
CBIuabcpp,,(b1711 and b0158 and b1709),,,,,,
TUNGSabcpp,rxn09333,(b0764 and b0765 and b0763),,,,,,
FECRMtonex,rxn08498,((b1252 and b3005 and b3006) and b0150),,,,,,
ADOCBLabcpp,rxn08070,(b1709 and b0158 and b1711),,,,,,
FE3HOXtonex,rxn08488,((b1252 and b3005 and b3006) and b0150),,,,,,
FHL,rxn08518,((b4079 and (b2489 and b2487 and b2485 and b2482 and b2483 and b2486 and b2490 and b2488 and b2484 and b2481)) or (b4079 and (b2722 and b2723 and b2724 and b2720 and b2721 and b2719))),,,,,,
ARBTNabcpp,rxn08143,(b0151 and b0153 and b0152),,,,,,
CUt3,,(b0572 and b0574 and b0573 and b0575),,,,,,
ALPATE160pp,rxn08119,(b1677 and b0657),,,,,,
ALPATG160pp,,(b1677 and b0657),,,,,,
FE3HOXabcpp,rxn08483,(b0151 and b0152 and b0153),,,,,,
DSBAO1,rxn08366,(b1185 and b3860),,,,,,
DSBAO2,rxn08367,(b1185 and b3860),,,,,,
DSBDR,rxn08369,((b2582 and b4136) or (b3781 and b4136)),,,,,,
TDSR1,rxn09292,(b2893 and b4136),,,,,,
TDSR2,rxn09293,(b0604 and b4136),,,,,,
NADHPO,rxn00066,(b0606 and b0605),,,,,,
S2FE2SS,,(b1680 and b1683 and b1681 and b1682 and b1679),,,,,,
SELR,,(b1589 and b1590 and b1588 and b1587),,,,,,
BWCOGDS1,,((b3857 and b3856) or b3857),,,,,,
BWCOGDS2,,((b3857 and b3856) or b3857),,,,,,
I2FE2SS,,(b2530 and b2529),,,,,,
MOGDS,,((b3857 and b3856) or b3857),,,,,,
DHBSZ3FEabcpp,,(b0588 and b0589 and b0590 and b0592),,,,,,
2DGLCptspp,,(b2415 and b1817 and b1819 and b2416 and b1818),,,,,,
23DOGULNt4pp,,(b3577 and b3579 and b3578),,,,,,
4ABZGLUH,,(b1337 and b1338),,,,,,
SELabcpp,,((b2423 and b2422 and b2425 and b2424) or (b2423 and b2422 and b3917 and b2424)),,,,,,
PUACGAMtr,,(b1021 and b1022),,,,,,
AI2abcpp,,(b1516 and b1513 and b1515 and b1514),,,,,,
4HBZt3pp,,(b3240 and b3241),,,,,,
PUACGAMS,,(b1021 and b1022),,,,,,
CBL1tonex,,((b1252 and b3005 and b3006) and b3966),,,,,,
CBItonex,,((b1252 and b3005 and b3006) and b3966),,,,,,
ADOCBLtonex,rxn08071,((b1252 and b3005 and b3006) and b3966),,,,,,
ARMEPNS,,(b4096 and b4100 and b4099 and b4101),,,,,,
MEPNabcpp,,(b4104 and b4105 and b4106),,,,,,
SLNTabcpp,,((b2423 and b2422 and b2425 and b2424) or (b2423 and b2422 and b3917 and b2424)),,,,,,
VALt3pp,,((b2683 and b2682) or b4141),,,,,,
